Summary
-------

Measuring unpaused time only

elapsed   455136 ms (7m 35s)
 dfhack    32804 ms (  7.21% of elapsed)


DFHack details
--------------

keybinding       10 ms (  0.03% of dfhack,   0.00% of elapsed)
    update     7205 ms ( 21.96% of dfhack,   1.58% of elapsed)
   overlay    25589 ms ( 78.01% of dfhack,   5.62% of elapsed)
   zscreen        0 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager     3420 ms ( 47.47% of update,   0.75% of elapsed)
plugin onUpdate     3226 ms ( 44.77% of update,   0.71% of elapsed)
     lua timers      394 ms (  5.47% of update,   0.09% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     1425 ms ( 41.67% of event manager,   0.31% of elapsed)
            JOB_COMPLETED     1167 ms ( 34.12% of event manager,   0.26% of elapsed)
               UNIT_DEATH      420 ms ( 12.28% of event manager,   0.09% of elapsed)
            JOB_INITIATED      266 ms (  7.78% of event manager,   0.06% of elapsed)
                 BUILDING       25 ms (  0.73% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE       12 ms (  0.35% of event manager,   0.00% of elapsed)
                   UNLOAD        8 ms (  0.23% of event manager,   0.00% of elapsed)

                framework       97 ms (  2.84% of event manager,   0.02% of elapsed)
            all subtimers     3323 ms ( 97.16% of event manager,   0.73% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful        7 ms (  2.63% of event type,   0.00% of elapsed)

                framework      259 ms ( 97.37% of event type,   0.06% of elapsed)
            all subtimers        7 ms (  2.63% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework       25 ms (100.00% of event type,   0.01% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow        9 ms (  0.63% of event type,   0.00% of elapsed)

                framework     1416 ms ( 99.37% of event type,   0.31% of elapsed)
            all subtimers        9 ms (  0.63% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

                   burrow        1 ms (  0.09% of event type,   0.00% of elapsed)

                framework     1166 ms ( 99.91% of event type,   0.26% of elapsed)
            all subtimers        1 ms (  0.09% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       12 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework      420 ms (100.00% of event type,   0.09% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Update per plugin
-----------------

